Formula,Structure,sum_Number,sum_MendeleevNumber,sum_AtomicWeight,sum_MeltingT,sum_Column,sum_Row,sum_CovalentRadius,sum_Electronegativity,sum_NsValence,sum_NpValence,sum_NdValence,sum_NfValence,sum_NValence,sum_NsUnfilled,sum_NpUnfilled,sum_NdUnfilled,sum_NfUnfilled,sum_NUnfilled,sum_GSvolume_pa,sum_GSbandgap,sum_GSmagmom,sum_SpaceGroupNumber,avg_Number,avg_MendeleevNumber,avg_AtomicWeight,avg_MeltingT,avg_Column,avg_Row,avg_CovalentRadius,avg_Electronegativity,avg_NsValence,avg_NpValence,avg_NdValence,avg_NfValence,avg_NValence,avg_NsUnfilled,avg_NpUnfilled,avg_NdUnfilled,avg_NfUnfilled,avg_NUnfilled,avg_GSvolume_pa,avg_GSbandgap,avg_GSmagmom,avg_SpaceGroupNumber,dev_Number,dev_MendeleevNumber,dev_AtomicWeight,dev_MeltingT,dev_Column,dev_Row,dev_CovalentRadius,dev_Electronegativity,dev_NsValence,dev_NpValence,dev_NdValence,dev_NfValence,dev_NValence,dev_NsUnfilled,dev_NpUnfilled,dev_NdUnfilled,dev_NfUnfilled,dev_NUnfilled,dev_GSvolume_pa,dev_GSbandgap,dev_GSmagmom,dev_SpaceGroupNumber,range_Number,range_MendeleevNumber,range_AtomicWeight,range_MeltingT,range_Column,range_Row,range_CovalentRadius,range_Electronegativity,range_NsValence,range_NpValence,range_NdValence,range_NfValence,range_NValence,range_NsUnfilled,range_NpUnfilled,range_NdUnfilled,range_NfUnfilled,range_NUnfilled,range_GSvolume_pa,range_GSbandgap,range_GSmagmom,range_SpaceGroupNumber,max_Number,max_MendeleevNumber,max_AtomicWeight,max_MeltingT,max_Column,max_Row,max_CovalentRadius,max_Electronegativity,max_NsValence,max_NpValence,max_NdValence,max_NfValence,max_NValence,max_NsUnfilled,max_NpUnfilled,max_NdUnfilled,max_NfUnfilled,max_NUnfilled,max_GSvolume_pa,max_GSbandgap,max_GSmagmom,max_SpaceGroupNumber,min_Number,min_MendeleevNumber,min_AtomicWeight,min_MeltingT,min_Column,min_Row,min_CovalentRadius,min_Electronegativity,min_NsValence,min_NpValence,min_NdValence,min_NfValence,min_NValence,min_NsUnfilled,min_NpUnfilled,min_NdUnfilled,min_NfUnfilled,min_NUnfilled,min_GSvolume_pa,min_GSbandgap,min_GSmagmom,min_SpaceGroupNumber,mode_Number,mode_MendeleevNumber,mode_AtomicWeight,mode_MeltingT,mode_Column,mode_Row,mode_CovalentRadius,mode_Electronegativity,mode_NsValence,mode_NpValence,mode_NdValence,mode_NfValence,mode_NValence,mode_NsUnfilled,mode_NpUnfilled,mode_NdUnfilled,mode_NfUnfilled,mode_NUnfilled,mode_GSvolume_pa,mode_GSbandgap,mode_GSmagmom,mode_SpaceGroupNumber
YbNi,FeB-b,98.0,100.0,231.7474,2820.0,13.0,10.0,311.0,3.17,4.0,0.0,8.0,14.0,26.0,0.0,0.0,2.0,0.0,2.0,44.44,0.0,0.5953947,450.0,49.0,50.0,115.8737,1410.0,6.5,5.0,155.5,1.585,2.0,0.0,4.0,7.0,13.0,0.0,0.0,1.0,0.0,1.0,22.22,0.0,0.29769735,225.0,21.0,11.0,57.1803,318.0,3.5,1.0,31.5,0.32499999999999996,0.0,0.0,4.0,7.0,3.0,0.0,0.0,1.0,0.0,1.0,11.899999999999999,0.0,0.29769735,0.0,42.0,22.0,114.3606,636.0,7.0,2.0,63.0,0.6499999999999999,0.0,0.0,8.0,14.0,6.0,0.0,0.0,2.0,0.0,2.0,23.799999999999997,0.0,0.5953947,0.0,70.0,61.0,173.054,1728.0,10.0,6.0,187.0,1.91,2.0,0.0,8.0,14.0,16.0,0.0,0.0,2.0,0.0,2.0,34.12,0.0,0.5953947,225.0,28.0,39.0,58.6934,1092.0,3.0,4.0,124.0,1.26,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.32,0.0,0.0,225.0,28.0,39.0,58.6934,1092.0,3.0,4.0,124.0,1.26,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.32,0.0,0.0,225.0
SnSb,NaCl,101.0,165.0,240.47,1408.86,29.0,10.0,278.0,4.01,4.0,5.0,20.0,0.0,29.0,0.0,7.0,0.0,0.0,7.0,64.845,0.0,0.0,307.0,50.5,82.5,120.235,704.43,14.5,5.0,139.0,2.005,2.0,2.5,10.0,0.0,14.5,0.0,3.5,0.0,0.0,3.5,32.4225,0.0,0.0,153.5,0.5,2.5,1.5250000000000057,199.35,0.5,0.0,0.0,0.04499999999999993,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.8624999999999989,0.0,0.0,12.5,1.0,5.0,3.0500000000000114,398.7,1.0,0.0,0.0,0.08999999999999986,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.7249999999999979,0.0,0.0,25.0,51.0,85.0,121.76,903.78,15.0,5.0,139.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,4.0,0.0,0.0,4.0,33.285,0.0,0.0,166.0,50.0,80.0,118.71,505.08,14.0,5.0,139.0,1.96,2.0,2.0,10.0,0.0,14.0,0.0,3.0,0.0,0.0,3.0,31.56,0.0,0.0,141.0,50.0,80.0,118.71,505.08,14.0,5.0,139.0,1.96,2.0,2.0,10.0,0.0,14.0,0.0,3.0,0.0,0.0,3.0,31.56,0.0,0.0,141.0
TmGa,TlI,100.0,111.0,238.65721000000002,2120.91,16.0,10.0,312.0,3.06,4.0,1.0,10.0,13.0,28.0,0.0,5.0,0.0,1.0,6.0,48.6375,0.0,0.0,258.0,50.0,55.5,119.32860500000001,1060.455,8.0,5.0,156.0,1.53,2.0,0.5,5.0,6.5,14.0,0.0,2.5,0.0,0.5,3.0,24.31875,0.0,0.0,129.0,19.0,18.5,49.605605000000004,757.545,5.0,1.0,34.0,0.28,0.0,0.5,5.0,6.5,1.0,0.0,2.5,0.0,0.5,2.0,5.46125,0.0,0.0,65.0,38.0,37.0,99.21121000000001,1515.09,10.0,2.0,68.0,0.56,0.0,1.0,10.0,13.0,2.0,0.0,5.0,0.0,1.0,4.0,10.9225,0.0,0.0,130.0,69.0,74.0,168.93421,1818.0,13.0,6.0,190.0,1.81,2.0,1.0,10.0,13.0,15.0,0.0,5.0,0.0,1.0,5.0,29.78,0.0,0.0,194.0,31.0,37.0,69.723,302.91,3.0,4.0,122.0,1.25,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,18.8575,0.0,0.0,64.0,31.0,37.0,69.723,302.91,3.0,4.0,122.0,1.25,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,18.8575,0.0,0.0,64.0
CeSb,NaCl,109.0,100.0,261.87600000000003,1974.78,18.0,11.0,343.0,3.17,4.0,3.0,11.0,1.0,19.0,0.0,3.0,9.0,13.0,25.0,68.8,0.0,0.0,360.0,54.5,50.0,130.93800000000002,987.39,9.0,5.5,171.5,1.585,2.0,1.5,5.5,0.5,9.5,0.0,1.5,4.5,6.5,12.5,34.4,0.0,0.0,180.0,3.5,35.0,9.178000000000004,83.61000000000001,6.0,0.5,32.5,0.46499999999999986,0.0,1.5,4.5,0.5,5.5,0.0,1.5,4.5,6.5,9.5,2.8400000000000016,0.0,0.0,14.0,7.0,70.0,18.35600000000001,167.22000000000003,12.0,1.0,65.0,0.9299999999999997,0.0,3.0,9.0,1.0,11.0,0.0,3.0,9.0,13.0,19.0,5.680000000000003,0.0,0.0,28.0,58.0,85.0,140.116,1071.0,15.0,6.0,204.0,2.05,2.0,3.0,10.0,1.0,15.0,0.0,3.0,9.0,13.0,22.0,37.24,0.0,0.0,194.0,51.0,15.0,121.76,903.78,3.0,5.0,139.0,1.12,2.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,31.56,0.0,0.0,166.0,51.0,15.0,121.76,903.78,3.0,5.0,139.0,1.12,2.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,31.56,0.0,0.0,166.0
NiSi,FeAs,42.0,139.0,86.7789,3415.0,24.0,7.0,235.0,3.8099999999999996,4.0,2.0,8.0,0.0,14.0,0.0,4.0,2.0,0.0,6.0,30.76,0.773,0.5953947,452.0,21.0,69.5,43.38945,1707.5,12.0,3.5,117.5,1.9049999999999998,2.0,1.0,4.0,0.0,7.0,0.0,2.0,1.0,0.0,3.0,15.38,0.3865,0.29769735,226.0,7.0,8.5,15.303949999999999,20.5,2.0,0.5,6.5,0.0050000000000000044,0.0,1.0,4.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,5.0600000000000005,0.3865,0.29769735,1.0,14.0,17.0,30.607899999999997,41.0,4.0,1.0,13.0,0.010000000000000009,0.0,2.0,8.0,0.0,6.0,0.0,4.0,2.0,0.0,2.0,10.120000000000001,0.773,0.5953947,2.0,28.0,78.0,58.6934,1728.0,14.0,4.0,124.0,1.91,2.0,2.0,8.0,0.0,10.0,0.0,4.0,2.0,0.0,4.0,20.44,0.773,0.5953947,227.0,14.0,61.0,28.0855,1687.0,10.0,3.0,111.0,1.9,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,225.0,14.0,61.0,28.0855,1687.0,10.0,3.0,111.0,1.9,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,10.32,0.0,0.0,225.0
PdIn,CsCl,95.0,137.0,221.238,2257.8,23.0,10.0,281.0,3.9800000000000004,2.0,1.0,20.0,0.0,23.0,0.0,5.0,0.0,0.0,5.0,38.67,0.0,0.0,364.0,47.5,68.5,110.619,1128.9,11.5,5.0,140.5,1.9900000000000002,1.0,0.5,10.0,0.0,11.5,0.0,2.5,0.0,0.0,2.5,19.335,0.0,0.0,182.0,1.5,6.5,4.198999999999998,699.15,1.5,0.0,1.5,0.21000000000000008,1.0,0.5,0.0,0.0,1.5,0.0,2.5,0.0,0.0,2.5,4.925000000000001,0.0,0.0,43.0,3.0,13.0,8.397999999999996,1398.3,3.0,0.0,3.0,0.42000000000000015,2.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,5.0,9.850000000000001,0.0,0.0,86.0,49.0,75.0,114.818,1828.05,13.0,5.0,142.0,2.2,2.0,1.0,10.0,0.0,13.0,0.0,5.0,0.0,0.0,5.0,24.26,0.0,0.0,225.0,46.0,62.0,106.42,429.75,10.0,5.0,139.0,1.78,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.41,0.0,0.0,139.0,46.0,62.0,106.42,429.75,10.0,5.0,139.0,1.78,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.41,0.0,0.0,139.0
DySb,NaCl,117.0,116.0,284.26,2588.7799999999997,18.0,11.0,331.0,3.2699999999999996,4.0,3.0,10.0,10.0,27.0,0.0,3.0,0.0,4.0,7.0,62.8,0.0,0.0,360.0,58.5,58.0,142.13,1294.3899999999999,9.0,5.5,165.5,1.6349999999999998,2.0,1.5,5.0,5.0,13.5,0.0,1.5,0.0,2.0,3.5,31.4,0.0,0.0,180.0,7.5,27.0,20.369999999999997,390.61,6.0,0.5,26.5,0.4149999999999999,0.0,1.5,5.0,5.0,1.5,0.0,1.5,0.0,2.0,0.5,0.16000000000000014,0.0,0.0,14.0,15.0,54.0,40.739999999999995,781.22,12.0,1.0,53.0,0.8299999999999998,0.0,3.0,10.0,10.0,3.0,0.0,3.0,0.0,4.0,1.0,0.3200000000000003,0.0,0.0,28.0,66.0,85.0,162.5,1685.0,15.0,6.0,192.0,2.05,2.0,3.0,10.0,10.0,15.0,0.0,3.0,0.0,4.0,4.0,31.56,0.0,0.0,194.0,51.0,31.0,121.76,903.78,3.0,5.0,139.0,1.22,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,31.24,0.0,0.0,166.0,51.0,31.0,121.76,903.78,3.0,5.0,139.0,1.22,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,31.24,0.0,0.0,166.0
FeRh,CsCl,71.0,114.0,158.7505,4048.0,17.0,9.0,274.0,4.109999999999999,3.0,0.0,14.0,0.0,17.0,1.0,0.0,6.0,0.0,7.0,24.37,0.0,2.1106628,454.0,35.5,57.0,79.37525,2024.0,8.5,4.5,137.0,2.0549999999999997,1.5,0.0,7.0,0.0,8.5,0.5,0.0,3.0,0.0,3.5,12.185,0.0,1.0553314,227.0,9.5,2.0,23.530250000000002,213.0,0.5,0.5,5.0,0.22499999999999987,0.5,0.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.5,1.455,0.0,1.0553314,2.0,19.0,4.0,47.060500000000005,426.0,1.0,1.0,10.0,0.44999999999999973,1.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,2.91,0.0,2.1106628,4.0,45.0,59.0,102.9055,2237.0,9.0,5.0,142.0,2.28,2.0,0.0,8.0,0.0,9.0,1.0,0.0,4.0,0.0,4.0,13.64,0.0,2.1106628,229.0,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,1.0,0.0,6.0,0.0,8.0,0.0,0.0,2.0,0.0,3.0,10.73,0.0,0.0,225.0,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,1.0,0.0,6.0,0.0,8.0,0.0,0.0,2.0,0.0,3.0,10.73,0.0,0.0,225.0
ErSi,TlI,82.0,113.0,195.34449999999998,3457.0,17.0,9.0,300.0,3.1399999999999997,4.0,2.0,0.0,12.0,18.0,0.0,4.0,0.0,2.0,6.0,51.025000000000006,0.773,0.0,421.0,41.0,56.5,97.67224999999999,1728.5,8.5,4.5,150.0,1.5699999999999998,2.0,1.0,0.0,6.0,9.0,0.0,2.0,0.0,1.0,3.0,25.512500000000003,0.3865,0.0,210.5,27.0,21.5,69.58675,41.5,5.5,1.5,39.0,0.32999999999999996,0.0,1.0,0.0,6.0,5.0,0.0,2.0,0.0,1.0,1.0,5.0725,0.3865,0.0,16.5,54.0,43.0,139.1735,83.0,11.0,3.0,78.0,0.6599999999999999,0.0,2.0,0.0,12.0,10.0,0.0,4.0,0.0,2.0,2.0,10.145,0.773,0.0,33.0,68.0,78.0,167.259,1770.0,14.0,6.0,189.0,1.9,2.0,2.0,0.0,12.0,14.0,0.0,4.0,0.0,2.0,4.0,30.585,0.773,0.0,227.0,14.0,35.0,28.0855,1687.0,3.0,3.0,111.0,1.24,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,20.44,0.0,0.0,194.0,14.0,35.0,28.0855,1687.0,3.0,3.0,111.0,1.24,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,20.44,0.0,0.0,194.0
PrSi,FeB-b,73.0,95.0,168.99314999999999,2891.0,17.0,9.0,314.0,3.03,4.0,2.0,0.0,3.0,9.0,0.0,4.0,0.0,11.0,15.0,56.114999999999995,0.773,0.0,421.0,36.5,47.5,84.49657499999999,1445.5,8.5,4.5,157.0,1.515,2.0,1.0,0.0,1.5,4.5,0.0,2.0,0.0,5.5,7.5,28.057499999999997,0.3865,0.0,210.5,22.5,30.5,56.411075,241.5,5.5,1.5,46.0,0.385,0.0,1.0,0.0,1.5,0.5,0.0,2.0,0.0,5.5,3.5,7.617499999999998,0.3865,0.0,16.5,45.0,61.0,112.82215,483.0,11.0,3.0,92.0,0.77,0.0,2.0,0.0,3.0,1.0,0.0,4.0,0.0,11.0,7.0,15.234999999999996,0.773,0.0,33.0,59.0,78.0,140.90765,1687.0,14.0,6.0,203.0,1.9,2.0,2.0,0.0,3.0,5.0,0.0,4.0,0.0,11.0,11.0,35.675,0.773,0.0,227.0,14.0,17.0,28.0855,1204.0,3.0,3.0,111.0,1.13,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,20.44,0.0,0.0,194.0,14.0,17.0,28.0855,1204.0,3.0,3.0,111.0,1.13,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,20.44,0.0,0.0,194.0
CoSb,NiAs,78.0,143.0,180.693195,2671.7799999999997,24.0,9.0,265.0,3.9299999999999997,4.0,3.0,17.0,0.0,24.0,0.0,3.0,3.0,0.0,6.0,41.805,0.0,1.5484712,360.0,39.0,71.5,90.3465975,1335.8899999999999,12.0,4.5,132.5,1.9649999999999999,2.0,1.5,8.5,0.0,12.0,0.0,1.5,1.5,0.0,3.0,20.9025,0.0,0.7742356,180.0,12.0,13.5,31.413402500000004,432.11,3.0,0.5,6.5,0.08499999999999996,0.0,1.5,1.5,0.0,3.0,0.0,1.5,1.5,0.0,0.0,10.657499999999999,0.0,0.7742356,14.0,24.0,27.0,62.82680500000001,864.22,6.0,1.0,13.0,0.16999999999999993,0.0,3.0,3.0,0.0,6.0,0.0,3.0,3.0,0.0,0.0,21.314999999999998,0.0,1.5484712,28.0,51.0,85.0,121.76,1768.0,15.0,5.0,139.0,2.05,2.0,3.0,10.0,0.0,15.0,0.0,3.0,3.0,0.0,3.0,31.56,0.0,1.5484712,194.0,27.0,58.0,58.933195,903.78,9.0,4.0,126.0,1.88,2.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,10.245,0.0,0.0,166.0,27.0,58.0,58.933195,903.78,9.0,4.0,126.0,1.88,2.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,10.245,0.0,0.0,166.0
GdGe,TlI,96.0,106.0,229.89,2797.4,17.0,10.0,316.0,3.21,4.0,2.0,11.0,7.0,24.0,0.0,4.0,9.0,7.0,20.0,55.05499999999999,0.383,0.0,419.0,48.0,53.0,114.945,1398.7,8.5,5.0,158.0,1.605,2.0,1.0,5.5,3.5,12.0,0.0,2.0,4.5,3.5,10.0,27.527499999999996,0.1915,0.0,209.5,16.0,26.0,42.305,187.29999999999995,5.5,1.0,38.0,0.4049999999999999,0.0,1.0,4.5,3.5,2.0,0.0,2.0,4.5,3.5,6.0,4.522499999999999,0.1915,0.0,15.5,32.0,52.0,84.61,374.5999999999999,11.0,2.0,76.0,0.8099999999999998,0.0,2.0,9.0,7.0,4.0,0.0,4.0,9.0,7.0,12.0,9.044999999999998,0.383,0.0,31.0,64.0,79.0,157.25,1586.0,14.0,6.0,196.0,2.01,2.0,2.0,10.0,7.0,14.0,0.0,4.0,9.0,7.0,16.0,32.05,0.383,0.0,225.0,32.0,27.0,72.64,1211.4,3.0,4.0,120.0,1.2,2.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,194.0,32.0,27.0,72.64,1211.4,3.0,4.0,120.0,1.2,2.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,194.0
TbGe,TlI,97.0,108.0,231.56535000000002,2840.4,17.0,10.0,314.0,3.2199999999999998,4.0,2.0,10.0,9.0,25.0,0.0,4.0,0.0,5.0,9.0,54.7416666667,0.383,0.0,419.0,48.5,54.0,115.78267500000001,1420.2,8.5,5.0,157.0,1.6099999999999999,2.0,1.0,5.0,4.5,12.5,0.0,2.0,0.0,2.5,4.5,27.37083333335,0.1915,0.0,209.5,16.5,25.0,43.142675000000004,208.79999999999995,5.5,1.0,37.0,0.3999999999999999,0.0,1.0,5.0,4.5,1.5,0.0,2.0,0.0,2.5,0.5,4.36583333335,0.1915,0.0,15.5,33.0,50.0,86.28535000000001,417.5999999999999,11.0,2.0,74.0,0.7999999999999998,0.0,2.0,10.0,9.0,3.0,0.0,4.0,0.0,5.0,1.0,8.7316666667,0.383,0.0,31.0,65.0,79.0,158.92535,1629.0,14.0,6.0,194.0,2.01,2.0,2.0,10.0,9.0,14.0,0.0,4.0,0.0,5.0,5.0,31.7366666667,0.383,0.0,225.0,32.0,29.0,72.64,1211.4,3.0,4.0,120.0,1.21,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,194.0,32.0,29.0,72.64,1211.4,3.0,4.0,120.0,1.21,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,194.0
PrGa,TlI,90.0,91.0,210.63065,1506.91,16.0,10.0,325.0,2.94,4.0,1.0,10.0,3.0,18.0,0.0,5.0,0.0,11.0,16.0,54.5325,0.0,0.0,258.0,45.0,45.5,105.315325,753.455,8.0,5.0,162.5,1.47,2.0,0.5,5.0,1.5,9.0,0.0,2.5,0.0,5.5,8.0,27.26625,0.0,0.0,129.0,14.0,28.5,35.592324999999995,450.54499999999996,5.0,1.0,40.5,0.3400000000000001,0.0,0.5,5.0,1.5,4.0,0.0,2.5,0.0,5.5,3.0,8.408749999999998,0.0,0.0,65.0,28.0,57.0,71.18464999999999,901.0899999999999,10.0,2.0,81.0,0.6800000000000002,0.0,1.0,10.0,3.0,8.0,0.0,5.0,0.0,11.0,6.0,16.817499999999995,0.0,0.0,130.0,59.0,74.0,140.90765,1204.0,13.0,6.0,203.0,1.81,2.0,1.0,10.0,3.0,13.0,0.0,5.0,0.0,11.0,11.0,35.675,0.0,0.0,194.0,31.0,17.0,69.723,302.91,3.0,4.0,122.0,1.13,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,18.8575,0.0,0.0,64.0,31.0,17.0,69.723,302.91,3.0,4.0,122.0,1.13,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,18.8575,0.0,0.0,64.0
PdSb,NiAs,97.0,147.0,228.18,2731.83,25.0,10.0,278.0,4.25,2.0,3.0,20.0,0.0,25.0,0.0,3.0,0.0,0.0,3.0,45.97,0.0,0.0,391.0,48.5,73.5,114.09,1365.915,12.5,5.0,139.0,2.125,1.0,1.5,10.0,0.0,12.5,0.0,1.5,0.0,0.0,1.5,22.985,0.0,0.0,195.5,2.5,11.5,7.670000000000002,462.135,2.5,0.0,0.0,0.07500000000000018,1.0,1.5,0.0,0.0,2.5,0.0,1.5,0.0,0.0,1.5,8.575,0.0,0.0,29.5,5.0,23.0,15.340000000000003,924.27,5.0,0.0,0.0,0.15000000000000036,2.0,3.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,3.0,17.15,0.0,0.0,59.0,51.0,85.0,121.76,1828.05,15.0,5.0,139.0,2.2,2.0,3.0,10.0,0.0,15.0,0.0,3.0,0.0,0.0,3.0,31.56,0.0,0.0,225.0,46.0,62.0,106.42,903.78,10.0,5.0,139.0,2.05,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.41,0.0,0.0,166.0,46.0,62.0,106.42,903.78,10.0,5.0,139.0,2.05,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.41,0.0,0.0,166.0
CeNi,TlI,86.0,76.0,198.8094,2799.0,13.0,10.0,328.0,3.0300000000000002,4.0,0.0,9.0,1.0,14.0,0.0,0.0,11.0,13.0,24.0,47.56,0.0,0.5953947,419.0,43.0,38.0,99.4047,1399.5,6.5,5.0,164.0,1.5150000000000001,2.0,0.0,4.5,0.5,7.0,0.0,0.0,5.5,6.5,12.0,23.78,0.0,0.29769735,209.5,15.0,23.0,40.71130000000001,328.5,3.5,1.0,40.0,0.3949999999999999,0.0,0.0,3.5,0.5,3.0,0.0,0.0,3.5,6.5,10.0,13.46,0.0,0.29769735,15.5,30.0,46.0,81.42260000000002,657.0,7.0,2.0,80.0,0.7899999999999998,0.0,0.0,7.0,1.0,6.0,0.0,0.0,7.0,13.0,20.0,26.92,0.0,0.5953947,31.0,58.0,61.0,140.116,1728.0,10.0,6.0,204.0,1.91,2.0,0.0,8.0,1.0,10.0,0.0,0.0,9.0,13.0,22.0,37.24,0.0,0.5953947,225.0,28.0,15.0,58.6934,1071.0,3.0,4.0,124.0,1.12,2.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,10.32,0.0,0.0,194.0,28.0,15.0,58.6934,1071.0,3.0,4.0,124.0,1.12,2.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,10.32,0.0,0.0,194.0
SmGe,TlI,94.0,102.0,223.0,2556.4,17.0,10.0,318.0,3.1799999999999997,4.0,2.0,10.0,6.0,22.0,0.0,4.0,0.0,8.0,12.0,56.235,0.383,0.0,391.0,47.0,51.0,111.5,1278.2,8.5,5.0,159.0,1.5899999999999999,2.0,1.0,5.0,3.0,11.0,0.0,2.0,0.0,4.0,6.0,28.1175,0.1915,0.0,195.5,15.0,28.0,38.86000000000001,66.79999999999995,5.5,1.0,39.0,0.41999999999999993,0.0,1.0,5.0,3.0,3.0,0.0,2.0,0.0,4.0,2.0,5.112499999999999,0.1915,0.0,29.5,30.0,56.0,77.72000000000001,133.5999999999999,11.0,2.0,78.0,0.8399999999999999,0.0,2.0,10.0,6.0,6.0,0.0,4.0,0.0,8.0,4.0,10.224999999999998,0.383,0.0,59.0,62.0,79.0,150.36,1345.0,14.0,6.0,198.0,2.01,2.0,2.0,10.0,6.0,14.0,0.0,4.0,0.0,8.0,8.0,33.23,0.383,0.0,225.0,32.0,23.0,72.64,1211.4,3.0,4.0,120.0,1.17,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,166.0,32.0,23.0,72.64,1211.4,3.0,4.0,120.0,1.17,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,23.005,0.0,0.0,166.0
FeSi,FeSi,40.0,133.0,83.9305,3498.0,22.0,7.0,243.0,3.73,4.0,2.0,6.0,0.0,12.0,0.0,4.0,4.0,0.0,8.0,31.17,0.773,2.1106628,456.0,20.0,66.5,41.96525,1749.0,11.0,3.5,121.5,1.865,2.0,1.0,3.0,0.0,6.0,0.0,2.0,2.0,0.0,4.0,15.585,0.3865,1.0553314,228.0,6.0,11.5,13.87975,62.0,3.0,0.5,10.5,0.03499999999999992,0.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,4.855,0.3865,1.0553314,1.0,12.0,23.0,27.7595,124.0,6.0,1.0,21.0,0.06999999999999984,0.0,2.0,6.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,9.71,0.773,2.1106628,2.0,26.0,78.0,55.845,1811.0,14.0,4.0,132.0,1.9,2.0,2.0,6.0,0.0,8.0,0.0,4.0,4.0,0.0,4.0,20.44,0.773,2.1106628,229.0,14.0,55.0,28.0855,1687.0,8.0,3.0,111.0,1.83,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,10.73,0.0,0.0,227.0,14.0,55.0,28.0855,1687.0,8.0,3.0,111.0,1.83,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,10.73,0.0,0.0,227.0
